converting counts to integer mode
converting counts to integer mode
estimating size factors
estimating dispersions
gene-wise dispersion estimates
mean-dispersion relationship
final dispersion estimates
fitting model and testing

Using human MSigDB with ortholog mapping to mouse. Use `db_species = "MM"` for mouse-native gene sets.
This message is displayed once per session.

 [0%] Downloaded 2696 bytes...
 [0%] Downloaded 21620 bytes...
 [0%] Downloaded 32404 bytes...
 [0%] Downloaded 37796 bytes...
 [0%] Downloaded 43188 bytes...
 [0%] Downloaded 49928 bytes...
 [0%] Downloaded 75540 bytes...
 [0%] Downloaded 91716 bytes...
 [0%] Downloaded 102500 bytes...
 [0%] Downloaded 118884 bytes...
 [0%] Downloaded 124068 bytes...
 [0%] Downloaded 140452 bytes...
 [0%] Downloaded 156772 bytes...
 [0%] Downloaded 173156 bytes...
 [0%] Downloaded 189476 bytes...
 [0%] Downloaded 199556 bytes...
 [0%] Downloaded 204948 bytes...
 [0%] Downloaded 221332 bytes...
 [0%] Downloaded 231908 bytes...
 [0%] Downloaded 248292 bytes...
 [0%] Downloaded 264612 bytes...
 [0%] Downloaded 280996 bytes...
 [0%] Downloaded 297316 bytes...
 [0%] Downloaded 313700 bytes...
 [0%] Downloaded 322224 bytes...
 [0%] Downloaded 330036 bytes...
 [1%] Downloaded 346468 bytes...
 [1%] Downloaded 361676 bytes...
 [1%] Downloaded 378060 bytes...
 [1%] Downloaded 394380 bytes...
 [1%] Downloaded 410764 bytes...
 [1%] Downloaded 427084 bytes...
 [1%] Downloaded 443468 bytes...
 [1%] Downloaded 459788 bytes...
 [1%] Downloaded 476172 bytes...
 [1%] Downloaded 492492 bytes...
 [1%] Downloaded 508876 bytes...
 [1%] Downloaded 525196 bytes...
 [1%] Downloaded 541580 bytes...
 [1%] Downloaded 557900 bytes...
 [1%] Downloaded 574284 bytes...
 [1%] Downloaded 590604 bytes...
 [1%] Downloaded 606988 bytes...
 [1%] Downloaded 623308 bytes...
 [1%] Downloaded 639692 bytes...
 [1%] Downloaded 656012 bytes...
 [1%] Downloaded 672396 bytes...
 [2%] Downloaded 688716 bytes...
 [2%] Downloaded 705100 bytes...
 [2%] Downloaded 721420 bytes...
 [2%] Downloaded 737804 bytes...
 [2%] Downloaded 754140 bytes...
 [2%] Downloaded 770572 bytes...
 [2%] Downloaded 786836 bytes...
 [2%] Downloaded 803220 bytes...
 [2%] Downloaded 819540 bytes...
 [2%] Downloaded 835924 bytes...
 [2%] Downloaded 852244 bytes...
 [2%] Downloaded 868628 bytes...
 [2%] Downloaded 884948 bytes...
 [2%] Downloaded 901332 bytes...
 [2%] Downloaded 917652 bytes...
 [2%] Downloaded 934036 bytes...
 [2%] Downloaded 950372 bytes...
 [2%] Downloaded 966804 bytes...
 [2%] Downloaded 983068 bytes...
 [2%] Downloaded 999452 bytes...
 [3%] Downloaded 1015772 bytes...
 [3%] Downloaded 1032156 bytes...
 [3%] Downloaded 1048476 bytes...
 [3%] Downloaded 1064860 bytes...
 [3%] Downloaded 1081180 bytes...
 [3%] Downloaded 1097564 bytes...
 [3%] Downloaded 1113884 bytes...
 [3%] Downloaded 1130268 bytes...
 [3%] Downloaded 1146604 bytes...
 [3%] Downloaded 1163036 bytes...
 [3%] Downloaded 1179300 bytes...
 [3%] Downloaded 1195684 bytes...
 [3%] Downloaded 1212004 bytes...
 [3%] Downloaded 1228388 bytes...
 [3%] Downloaded 1244708 bytes...
 [3%] Downloaded 1261092 bytes...
 [3%] Downloaded 1277412 bytes...
 [3%] Downloaded 1293796 bytes...
 [3%] Downloaded 1310116 bytes...
 [3%] Downloaded 1326500 bytes...
 [3%] Downloaded 1342836 bytes...
 [4%] Downloaded 1359268 bytes...
 [4%] Downloaded 1375532 bytes...
 [4%] Downloaded 1391916 bytes...
 [4%] Downloaded 1408236 bytes...
 [4%] Downloaded 1424620 bytes...
 [4%] Downloaded 1440940 bytes...
 [4%] Downloaded 1457324 bytes...
 [4%] Downloaded 1473644 bytes...
 [4%] Downloaded 1490028 bytes...
 [4%] Downloaded 1506348 bytes...
 [4%] Downloaded 1522732 bytes...
 [4%] Downloaded 1539068 bytes...
 [4%] Downloaded 1555500 bytes...
 [4%] Downloaded 1571764 bytes...
 [4%] Downloaded 1588148 bytes...
 [4%] Downloaded 1604468 bytes...
 [4%] Downloaded 1620852 bytes...
 [4%] Downloaded 1637172 bytes...
 [4%] Downloaded 1653556 bytes...
 [4%] Downloaded 1669876 bytes...
 [4%] Downloaded 1686260 bytes...
 [5%] Downloaded 1702580 bytes...
 [5%] Downloaded 1718964 bytes...
 [5%] Downloaded 1735284 bytes...
 [5%] Downloaded 1751668 bytes...
 [5%] Downloaded 1767988 bytes...
 [5%] Downloaded 1784372 bytes...
 [5%] Downloaded 1800692 bytes...
 [5%] Downloaded 1817076 bytes...
 [5%] Downloaded 1833396 bytes...
 [5%] Downloaded 1849780 bytes...
 [5%] Downloaded 1866100 bytes...
 [5%] Downloaded 1882484 bytes...
 [5%] Downloaded 1898804 bytes...
 [5%] Downloaded 1915188 bytes...
 [5%] Downloaded 1931508 bytes...
 [5%] Downloaded 1947892 bytes...
 [5%] Downloaded 1964212 bytes...
 [5%] Downloaded 1980596 bytes...
 [5%] Downloaded 1996916 bytes...
 [5%] Downloaded 2013300 bytes...
 [6%] Downloaded 2029620 bytes...
 [6%] Downloaded 2046004 bytes...
 [6%] Downloaded 2062324 bytes...
 [6%] Downloaded 2078708 bytes...
 [6%] Downloaded 2095028 bytes...
 [6%] Downloaded 2111412 bytes...
 [6%] Downloaded 2127732 bytes...
 [6%] Downloaded 2144116 bytes...
 [6%] Downloaded 2160436 bytes...
 [6%] Downloaded 2176820 bytes...
 [6%] Downloaded 2193140 bytes...
 [6%] Downloaded 2209524 bytes...
 [6%] Downloaded 2225844 bytes...
 [6%] Downloaded 2242228 bytes...
 [6%] Downloaded 2258548 bytes...
 [6%] Downloaded 2274932 bytes...
 [6%] Downloaded 2291252 bytes...
 [6%] Downloaded 2307636 bytes...
 [6%] Downloaded 2323956 bytes...
 [6%] Downloaded 2340340 bytes...
 [7%] Downloaded 2373044 bytes...
 [7%] Downloaded 2389364 bytes...
 [7%] Downloaded 2405748 bytes...
 [7%] Downloaded 2422068 bytes...
 [7%] Downloaded 2438452 bytes...
 [7%] Downloaded 2454772 bytes...
 [7%] Downloaded 2471156 bytes...
 [7%] Downloaded 2487476 bytes...
 [7%] Downloaded 2503860 bytes...
 [7%] Downloaded 2520180 bytes...
 [7%] Downloaded 2536564 bytes...
 [7%] Downloaded 2552884 bytes...
 [7%] Downloaded 2569268 bytes...
 [7%] Downloaded 2585588 bytes...
 [7%] Downloaded 2601972 bytes...
 [7%] Downloaded 2618292 bytes...
 [7%] Downloaded 2634676 bytes...
 [7%] Downloaded 2650996 bytes...
 [7%] Downloaded 2667380 bytes...
 [7%] Downloaded 2683716 bytes...
 [8%] Downloaded 2700148 bytes...
 [8%] Downloaded 2716412 bytes...
 [8%] Downloaded 2732796 bytes...
 [8%] Downloaded 2749116 bytes...
 [8%] Downloaded 2765500 bytes...
